user_id,genre,subscription_months,satisfaction_score,support_tickets,renewal_probability,clv_k_inr,churn_risk
USER_00001,Simulation,2,8.8,5,0.7,5.64,LOW
USER_00002,Action,11,8.8,2,0.7,5.64,LOW
USER_00003,Adventure,7,8.0,1,0.64,5.4,LOW
USER_00004,Action,6,8.6,0,0.69,5.58,LOW
USER_00005,Adventure,5,7.5,1,0.6,5.25,MEDIUM
USER_00006,Multiplayer,4,7.9,1,0.63,5.37,MEDIUM
USER_00007,Simulation,6,8.5,2,0.68,5.55,LOW
USER_00008,Adventure,9,7.4,0,0.59,5.22,MEDIUM
USER_00009,Multiplayer,12,7.1,0,0.57,5.13,MEDIUM
USER_00010,Action,2,6.7,3,0.54,5.01,MEDIUM
USER_00011,Adventure,3,8.5,2,0.68,5.55,LOW
USER_00012,Adventure,4,8.3,1,0.66,5.49,LOW
USER_00013,Multiplayer,12,7.6,1,0.61,5.28,MEDIUM
USER_00014,Simulation,6,6.7,2,0.54,5.01,MEDIUM
USER_00015,Multiplayer,11,6.4,1,0.51,4.92,HIGH
USER_00016,Adventure,1,6.6,3,0.53,4.98,MEDIUM
USER_00017,Adventure,9,9.4,1,0.75,5.82,LOW
USER_00018,Simulation,3,7.2,0,0.58,5.16,MEDIUM
USER_00019,Simulation,4,7.1,2,0.57,5.13,MEDIUM
USER_00020,Action,11,8.3,1,0.66,5.49,LOW
USER_00021,Simulation,3,8.8,0,0.7,5.64,LOW
USER_00022,Multiplayer,4,8.8,0,0.7,5.64,LOW
USER_00023,Action,8,7.7,3,0.62,5.31,MEDIUM
USER_00024,Action,3,8.6,3,0.69,5.58,LOW
USER_00025,Multiplayer,11,8.4,3,0.67,5.52,LOW
USER_00026,Simulation,8,8.4,0,0.67,5.52,LOW
USER_00027,Multiplayer,3,8.3,4,0.66,5.49,LOW
USER_00028,Simulation,12,9.1,1,0.73,5.73,LOW
USER_00029,Simulation,9,7.6,3,0.61,5.28,MEDIUM
USER_00030,Multiplayer,12,8.5,4,0.68,5.55,LOW
USER_00031,Multiplayer,8,8.7,4,0.7,5.61,LOW
USER_00032,Simulation,10,6.6,2,0.53,4.98,MEDIUM
USER_00033,Multiplayer,11,7.0,3,0.56,5.1,MEDIUM
USER_00034,Action,4,8.9,2,0.71,5.67,LOW
USER_00035,Adventure,4,6.4,0,0.51,4.92,HIGH
USER_00036,Multiplayer,4,8.0,2,0.64,5.4,LOW
USER_00037,Multiplayer,4,6.0,0,0.48,4.8,HIGH
USER_00038,Simulation,7,6.9,0,0.55,5.07,MEDIUM
USER_00039,Multiplayer,10,9.6,1,0.77,5.88,LOW
USER_00040,Adventure,6,5.9,1,0.47,4.77,HIGH
USER_00041,Simulation,9,7.9,2,0.63,5.37,MEDIUM
USER_00042,Action,3,6.4,0,0.51,4.92,HIGH
USER_00043,Action,5,8.9,3,0.71,5.67,LOW
USER_00044,Multiplayer,9,6.4,1,0.51,4.92,HIGH
USER_00045,Simulation,4,9.6,1,0.77,5.88,LOW
USER_00046,Action,8,7.4,1,0.59,5.22,MEDIUM
USER_00047,Simulation,7,8.7,1,0.7,5.61,LOW
USER_00048,Multiplayer,8,7.6,2,0.61,5.28,MEDIUM
USER_00049,Multiplayer,7,9.4,5,0.75,5.82,LOW
USER_00050,Simulation,8,6.6,0,0.53,4.98,MEDIUM
USER_00051,Simulation,5,6.2,1,0.5,4.86,HIGH
USER_00052,Multiplayer,1,8.9,3,0.71,5.67,LOW
USER_00053,Adventure,8,8.7,3,0.7,5.61,LOW
USER_00054,Adventure,5,7.8,2,0.62,5.34,MEDIUM
USER_00055,Action,6,5.8,0,0.46,4.74,HIGH
USER_00056,Action,5,7.6,2,0.61,5.28,MEDIUM
USER_00057,Action,5,5.9,2,0.47,4.77,HIGH
USER_00058,Adventure,2,9.2,1,0.74,5.76,LOW
USER_00059,Action,2,9.4,1,0.75,5.82,LOW
USER_00060,Simulation,1,5.4,0,0.43,4.62,HIGH
