date,uptime_pct,avg_fps,crash_reports,server_load,support_tickets,status
2025-01-01,99.8766,74.6,2,0.64,8,Normal
2025-01-02,99.7903,63.7,4,0.506,8,Normal
2025-01-03,99.9226,71.0,6,0.623,11,Normal
2025-01-04,99.8834,72.1,2,0.356,9,Normal
2025-01-05,99.9589,59.5,5,0.672,12,Normal
2025-01-06,99.9447,74.0,1,0.733,8,Normal
2025-01-07,99.9189,74.4,3,0.681,7,Normal
2025-01-08,99.7288,77.0,4,0.847,6,Normal
2025-01-09,99.8943,72.0,3,0.612,7,Normal
2025-01-10,99.968,79.2,3,0.419,10,Normal
2025-01-11,99.9054,75.7,3,0.5,7,Normal
2025-01-12,99.9674,72.4,3,0.757,10,Normal
2025-01-13,99.9419,76.7,4,0.602,10,Normal
2025-01-14,99.8368,83.6,0,0.799,7,Normal
2025-01-15,99.9667,72.4,5,0.676,12,Normal
2025-01-16,99.7892,72.3,1,0.431,12,Normal
2025-01-17,99.9857,84.1,2,0.299,6,Normal
2025-01-18,99.9675,69.5,4,0.553,10,Normal
2025-01-19,99.8242,68.3,3,0.157,12,Normal
2025-01-20,99.8938,82.2,2,0.671,8,Normal
2025-01-21,99.8124,70.5,4,0.725,11,Normal
2025-01-22,99.9825,71.9,2,0.678,7,Normal
2025-01-23,99.9696,73.3,3,0.367,4,Normal
2025-01-24,99.996,72.4,5,0.401,7,Normal
2025-01-25,99.9251,85.7,2,0.882,9,Normal
2025-01-26,99.9563,76.9,4,0.225,4,Normal
2025-01-27,99.8936,75.6,1,0.676,12,Normal
2025-01-28,99.9729,68.5,0,0.392,5,Normal
2025-01-29,99.8846,66.8,3,0.378,8,Normal
2025-01-30,99.925,66.5,3,0.572,7,Normal
2025-01-31,99.897,74.0,4,0.625,5,Normal
2025-02-01,99.938,77.5,4,0.686,13,Normal
2025-02-02,99.9997,74.4,5,0.227,5,Normal
2025-02-03,99.8983,83.5,4,0.532,7,Normal
2025-02-04,99.8958,71.7,1,0.693,3,Normal
2025-02-05,99.8607,68.1,3,0.588,7,Normal
2025-02-06,99.9456,72.6,2,0.575,12,Normal
2025-02-07,99.642,75.2,3,0.377,12,Normal
2025-02-08,99.8152,72.8,2,0.953,10,Normal
2025-02-09,99.9151,70.2,3,0.832,4,Normal
2025-02-10,99.8222,70.0,3,0.356,5,Normal
2025-02-11,99.9149,81.6,3,0.836,10,Normal
2025-02-12,99.9299,74.9,4,0.166,6,Normal
2025-02-13,99.9842,69.7,2,0.696,8,Normal
2025-02-14,99.8696,75.4,5,0.716,6,Normal
2025-02-15,99.9716,69.4,2,0.729,12,Normal
2025-02-16,99.8811,70.8,2,0.766,7,Normal
2025-02-17,99.6573,81.4,3,0.583,5,Normal
2025-02-18,99.8297,75.1,2,0.641,9,Normal
2025-02-19,99.9884,72.8,4,0.422,7,Normal
2025-02-20,99.637,68.7,2,0.771,10,Normal
2025-02-21,99.8038,72.7,3,0.509,6,Normal
2025-02-22,99.8356,73.8,6,0.326,6,Normal
2025-02-23,99.865,83.2,1,0.652,5,Normal
2025-02-24,99.9156,75.8,4,0.476,10,Normal
2025-02-25,99.429,75.6,4,0.619,6,Normal
2025-02-26,99.8355,74.2,0,0.687,9,Normal
2025-02-27,99.965,73.6,1,0.779,10,Normal
2025-02-28,99.8884,77.1,2,0.458,12,Normal
2025-03-01,99.7489,72.9,5,0.947,11,Normal
2025-03-02,99.9356,68.6,6,0.434,6,Normal
2025-03-03,99.8334,67.7,1,0.519,5,Normal
2025-03-04,99.9138,76.5,5,0.686,5,Normal
2025-03-05,99.8729,69.2,3,0.881,7,Normal
2025-03-06,99.9347,73.0,3,0.696,5,Normal
2025-03-07,99.9236,76.4,2,0.367,8,Normal
2025-03-08,99.9765,74.2,4,0.809,3,Normal
2025-03-09,99.9037,80.0,2,0.774,15,Normal
2025-03-10,99.86,68.8,2,0.627,3,Normal
2025-03-11,99.8448,78.5,4,0.672,3,Normal
2025-03-12,99.7881,75.5,4,0.4,11,Normal
2025-03-13,99.9863,75.4,1,0.573,6,Normal
2025-03-14,99.935,77.3,4,0.867,11,Normal
2025-03-15,99.965,79.3,3,0.654,7,Normal
2025-03-16,99.9721,66.7,3,0.785,4,Normal
2025-03-17,99.9497,67.7,4,0.248,10,Normal
